Log file open, 12/13/22 07:34:51
[2022.12.13-06.34.53:309][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.13-06.34.53:312][  0]LogInit: Using OS detected language (en-US).
[2022.12.13-06.34.53:312][  0]LogInit: Using OS detected locale (en-NL).
[2022.12.13-06.34.53:334][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.13-06.34.53:519][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.13-06.34.53:539][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.13-06.34.53:539][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.13-06.34.53:539][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.12.13-06.34.53:539][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.13-06.34.53:589][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.13-06.34.53:589][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.13-06.34.55:147][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.13-06.34.55:148][  0]LogWindows: Attached monitors:
[2022.12.13-06.34.55:148][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.13-06.34.55:148][  0]LogWindows: Found 1 attached monitors.
[2022.12.13-06.34.55:148][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.13-06.34.55:148][  0]LogRHI: RHI Adapter Info:
[2022.12.13-06.34.55:148][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090 Ti
[2022.12.13-06.34.55:148][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2022.12.13-06.34.55:148][  0]LogRHI:      Driver Date: 11-26-2022
[2022.12.13-06.34.55:148][  0]LogD3D12RHI:     GPU DeviceId: 0x2203 (for the marketing name, search the web for "GPU Device Id")
[2022.12.13-06.34.55:148][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.13-06.34.55:151][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.13-06.34.55:151][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.13-06.34.55:222][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.13-06.34.55:274][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.13-06.34.55:274][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.13-06.34.55:274][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.13-06.34.55:287][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.13-06.34.55:287][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.13-06.34.55:287][  0]LogRHI: Texture pool is 14842 MB (70% of 21203 MB)
[2022.12.13-06.34.55:287][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.13-06.34.55:287][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.13-06.34.55:349][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/palantrix001.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Intermediate/TurnkeyReport_0.log" -log="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Intermediate/TurnkeyLog_0.log" -project="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/palantrix001.uproject"  -platform=all'
[2022.12.13-06.34.55:349][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/palantrix001.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Intermediate/TurnkeyReport_0.log" -log="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Intermediate/TurnkeyLog_0.log" -project="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/palantrix001.uproject"  -platform=all" ]
[2022.12.13-06.34.55:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.13-06.34.55:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.13-06.34.55:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.13-06.34.55:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.13-06.34.55:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.13-06.34.55:458][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.13-06.34.55:458][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.13-06.34.55:469][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.13-06.34.55:479][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.13-06.34.55:488][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.13-06.34.55:498][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.13-06.34.55:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.13-06.34.55:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.13-06.34.55:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.13-06.34.55:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.13-06.34.55:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.13-06.34.55:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.13-06.34.55:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.13-06.34.55:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.13-06.34.55:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.13-06.34.55:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.13-06.34.55:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.13-06.34.55:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.13-06.34.55:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.13-06.34.55:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.13-06.34.55:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.13-06.34.55:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.13-06.34.55:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.13-06.34.55:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.13-06.34.55:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.13-06.34.55:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.13-06.34.55:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.13-06.34.55:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.13-06.34.55:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.13-06.34.55:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.13-06.34.55:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.13-06.34.55:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.13-06.34.55:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.13-06.34.55:624][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.13-06.34.55:625][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.13-06.34.55:635][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.13-06.34.55:635][  0]LogTargetPlatformManager:   ADPCM
[2022.12.13-06.34.55:635][  0]LogTargetPlatformManager:   PCM
[2022.12.13-06.34.55:646][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.13-06.34.55:646][  0]LogTargetPlatformManager:   BINKA
[2022.12.13-06.34.55:660][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.13-06.34.55:660][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.13-06.34.55:660][  0]LogTargetPlatformManager:   OGG
[2022.12.13-06.34.55:672][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.13-06.34.55:672][  0]LogTargetPlatformManager:   OPUS
[2022.12.13-06.34.55:808][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.13-06.34.55:834][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.13-06.34.55:862][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.13-06.34.55:862][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.13-06.34.55:862][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.13-06.34.55:862][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.13-06.34.55:862][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.13-06.34.55:862][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.13-06.34.55:862][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.13-06.34.55:862][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.13-06.34.55:864][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.13-06.34.55:864][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.13-06.34.55:864][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-06.34.55:864][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.13-06.34.55:888][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.13-06.34.55:888][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-06.34.55:888][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.13-06.34.55:897][  0]LogDerivedDataCache: Speed tests for C:/Users/barts/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.13-06.34.55:897][  0]LogDerivedDataCache: Display: Performance to C:/Users/barts/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=217.26MBs, RandomWriteSpeed=239.72MBs. Assigned SpeedClass 'Local'
[2022.12.13-06.34.55:898][  0]LogDerivedDataCache: Using Local data cache path C:/Users/barts/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.13-06.34.55:898][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.13-06.34.55:898][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.13-06.34.55:898][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.13-06.34.55:898][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.13-06.34.55:899][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Intermediate/Shaders/WorkingDirectory/24596/).
[2022.12.13-06.34.55:899][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/barts/AppData/Local/Temp/UnrealShaderWorkingDir/006B8DAD4548CF0C40533AA164D8B42A/'.
[2022.12.13-06.34.55:899][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.13-06.34.55:899][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.12.13-06.34.58:786][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.13-06.34.59:078][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.13-06.34.59:078][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.13-06.34.59:211][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.13-06.34.59:311][  0]LogSlate: Using FreeType 2.10.0
[2022.12.13-06.34.59:322][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.13-06.34.59:326][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.12.13-06.34.59:374][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2022.12.13-06.34.59:379][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.13-06.34.59:557][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.13-06.34.59:914][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0C400][00000B483C6C1800 52] GlobalDefaults, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0C800][00000B483C62A000 52] Windows, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0DE00][00000B483C620000 52] WindowsEditor, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0DC00][00000B483C625000 52] WindowsServer, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0DA00][00000B483C622800 52] WindowsClient, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0D600][00000B483E702800 52] IOS, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0D000][00000B483E7FA000 52] iPadAir2, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0EC00][00000B48286C0000 52] IPadPro, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0EE00][00000B483C627800 52] iPadAir3, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0B600][00000B483E7F5000 52] iPadAir4, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0E600][00000B48466F0000 52] iPadAir5, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0CC00][00000B48466F5000 52] iPadMini4, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0D400][00000B48466F7800 52] iPadMini5, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4845B0CE00][00000B48466FA000 52] iPadMini6, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846790400][00000B4846760000 52] iPhone6S, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846790600][00000B4846762800 52] iPhone7, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846790800][00000B4846765000 52] iPodTouch7, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846791800][00000B484676A000 52] iPhone6SPlus, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846791C00][00000B484676C800 52] iPhone7Plus, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846790200][00000B4840FEC800 52] iPhoneSE, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846790A00][00000B48466FC800 52] iPhone8, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846791E00][00000B4846767800 52] iPhone8Plus, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846792000][00000B4846770000 52] iPhoneX, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846792200][00000B4846775000 52] iPhoneXS, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846792600][00000B4846777800 52] iPhoneXSMax, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846792800][00000B484677A000 52] iPhoneXR, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846792C00][00000B484677C800 52] iPhone11, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846791600][00000B48466F2800 52] iPhone11Pro, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846790C00][00000B4846780000 52] iPhone11ProMax, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846792E00][00000B4846785000 52] iPhoneSE2, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846793000][00000B4846787800 52] iPhone12Mini, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846793200][00000B484678A000 52] iPhone12, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846793600][00000B484678C800 52] iPhone12Pro, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846793800][00000B4846772800 52] iPhone12ProMax, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846793C00][00000B48467B0000 52] iPhone13Mini, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846790E00][00000B48467B5000 52] iPhone13, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846791400][00000B48467B7800 52] iPhone13Pro, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846793E00][00000B48467BA000 52] iPhone13ProMax, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846794000][00000B48467BC800 52] iPhoneSE3, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846794200][00000B4846782800 52] iPhone14, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846794600][00000B48467C0000 52] iPhone14Plus, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846794800][00000B48467C5000 52] iPhone14Pro, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846794C00][00000B48467C7800 52] iPhone14ProMax, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846792400][00000B48467CA000 52] iPadPro105, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846791200][00000B48467CC800 52] iPadPro129, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846794E00][00000B48467B2800 52] iPadPro97, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846795000][00000B48467D0000 52] iPadPro2_129, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846795200][00000B48467D5000 52] iPad5, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846795600][00000B48467D7800 52] iPad6, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846795800][00000B48467DA000 52] iPad7, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846795C00][00000B48467DC800 52] iPad8, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846793400][00000B48467C2800 52] iPad9, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846791000][00000B48467E0000 52] iPad10, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846795E00][00000B48467E5000 52] iPadPro11, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846796000][00000B48467E7800 52] iPadPro2_11, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846796200][00000B48467EA000 52] iPadPro3_11, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846796600][00000B48467EC800 52] iPadPro4_11, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846796800][00000B48467D2800 52] iPadPro3_129, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846796C00][00000B48467F0000 52] iPadPro4_129, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846794400][00000B48467F5000 52] iPadPro5_129, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846790000][00000B48467F7800 52] iPadPro6_129, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846796E00][00000B48467FA000 52] AppleTV, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846797000][00000B48467FC800 52] AppleTV4K, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846797200][00000B48467E2800 52] AppleTV2_4K, 
